wojewodztwo,ulica,numer,kod_pocztowy,miejscowosc,Latitude,Longitude
lubelskie,Reymonta,49,97-540,Gidle,50.9587423,19.4826036
lubelskie,Tomasza Zana,11A,20-601,Lublin,51.24290275,22.514578811677303
lubelskie,Strzeszewskiego,15/29,20-153,Lublin,51.27435328828806,22.581183286043096
lubelskie,Ciechanki,31,21-013,Ciechanki,51.2806939,22.968309
lubelskie,Wierzbica,95,22-330,Wierzbica,51.2638237,23.3334134
lubelskie,Szaniawy-Matysy,117,21-404,Szaniawy-Matysy,51.9366686,22.497035
lubelskie,Różana,7/21,20-538,Lublin,51.23081180981204,22.52113660638191
lubelskie,Powojowa,3,20-442,Lublin,51.1953837,22.581958920206183
lubelskie,Chrzanów Pierwszy,58,23-305,Chrzanów Pierwszy,50.76726,22.6103431
lubelskie,Nadrybie-Dwór,38,21-013,Nadrybie-Dwór,51.3476763,23.0642714
lubelskie,marsz. Piłsudskiego,29,22-400,Zamość,50.72640025,23.2510705
lubelskie,Piastowska,79,22-200,Włodawa,51.53483955,23.531790016654938
lubelskie,Lubelska,34,22-170,Rejowiec Fabryczny,51.12334945,23.241278844942485
lubelskie,Siedlecka,7A/18,21-400,Łuków,51.9433333,22.3788889
lubelskie,Skoków,92,24-300,Skoków,51.1169204,22.0430553
lubelskie,Beniowskiego,13,08-500,Ryki,51.61394,21.93658
lubelskie,Brzozowa,6/1,21-003,Jakubowice Konińskie,51.30581657442777,22.523219169447398
lubelskie,Terebela 71,9,21-500,Biała Podlaska,52.081796999999995,23.079376104323174
lubelskie,Dworcowa 3 a,24,21-040,Świdnik,51.22859052810984,22.663166973079434
lubelskie,Nowickiego,2/13,24-150,Nałęczów,51.29073588231311,22.214448897683827
mazowieckie,Reymonta,49,97-540,Gidle,50.9587423,19.4826036
mazowieckie,Tomasza Zana,11A,20-601,Lublin,51.24290275,22.514578811677303
mazowieckie,Małachowskiego,19E,05-120,Legionowo,52.3897931,20.91621340581815
mazowieckie,Małachowskiego,8/29,05-270,Marki,52.33457574248379,21.11197239836285
mazowieckie,Marysieńki,6/55,05-120,Legionowo,52.392873852126826,20.924516309877344
mazowieckie,100-Lecia,53,05-200,Zagościniec,52.36999695,21.272400467978485
mazowieckie,Chodkiewicza,7/79,02-593,Warszawa Mokotów,52.20316593700821,20.99607673207111
mazowieckie,Kłobucka,11,02-699,Warszawa Ursynów,52.16130655,20.99045122563573
mazowieckie,Wrzosowa,152,08-110,Grabianów,52.1393208,22.27037674661151
mazowieckie,Brzozowa,8,26-910,Magnuszew,51.7514032,21.382476936780336
mazowieckie,al. Krakowska,191,05-552,Łazy,52.07916555,20.87621600703857
mazowieckie,Krasińskiego,9,09-200,Sierpc,52.84905764884883,19.678975622443943
mazowieckie,Komisji Edukacji Narodowej,1/30,06-100,Pułtusk,52.709494782188486,21.081836780361694
mazowieckie,Nietrzebki,20/11,96-300,Żyrardów,52.07495283276307,20.439249363944285
mazowieckie,Topolowa,10,05-119,Łajski,52.430697300000006,20.947338810280524
mazowieckie,Kwiatowa,14,05-532,Tomice,52.0086165,21.15296816079665
mazowieckie,Broniewskiego,99/75,01-876,Warszawa Żoliborz,52.26793786718397,20.9594948764728
mazowieckie,Matyldy,31,03-606,Warszawa Targówek,52.28399385,21.062451060759493
mazowieckie,Domaniewska 34 a,26,02-672,Warszawa Mokotów,52.18338867840172,21.004666323451968
mazowieckie,Domaniewska 34 a,12,02-672,Warszawa Mokotów,52.18338867840172,21.004666323451968
małopolskie,Reymonta,49,97-540,Gidle,50.9587423,19.4826036
małopolskie,Króla Kazimierza Wielkiego,7,32-300,Olkusz,50.27792005,19.563163100565596
małopolskie,Słopnice,191,34-615,Słopnice,49.6705088,20.34544195
małopolskie,Leśna,12,32-083,Balice,50.091646499999996,19.788718124893848
małopolskie,Przewóz,40A/16,30-716,Kraków Podgórze,50.0417419,20.0621804
małopolskie,Muchówka,137,32-722,Muchówka,49.41368700923293,20.072328851330678
małopolskie,Bartosza Głowackiego,46,32-566,Grojec,50.08576815,19.564093805281367
